"age","ed","union","employ","income","debtinc","creddebt","lncreddebt","othdebt","lnothdebt","default","jobsat","marital","spoused","spousedcat","reside","pets","pets_cats","pets_dogs","pets_birds","pets_reptiles","pets_small","pets_saltfish","pets_freshfish","homeown","cars","carown","carbuy","commute","commutetime","commutecar","commutemotorcycle","commutecarpool","commutebus","commuterail","commutepublic","commutebike","commutewalk","commutenonmotor","telecommute","reason","polview","polparty","polcontrib","vote","card","cardtype","cardbenefit","cardfee","cardtenure","card2fee","card2tenure","carditems","card2items","card2spent","active","tenure","churn","longmon","lnlongmon","longten","tollfree","tollmon","lntollmon","tollten","lntollten","equip","equipmon","equipten","callcard","cardmon","lncardmon","cardten","lncardten","wireless","wiremon","lnwiremon","wireten","lnwireten","multline","voice","pager","callid","callwait","forward","confer","ebill","owntv","hourstv","ownvcr","owndvd","owncd","ownpda","ownpc","ownipod","owngame","ownfax","news","response_01","response_02","response_03","townsize","gender","birthmonth","jobcat","retire","hometype","addresscat","cartype","carvalue","carbought","card2","card2type","card2benefit","bfast","internet"
42,10,0,12,73,2.8,1.25,0.22,0.79,-0.23,0,5,0,-1,-1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,25,1,0,0,0,0,0,0,0,0,0,9,4,1,0,1,4,4,1,1,1,0,1,12,5,198.39,0,5,0,6.75,1.91,29.9,0,0,2.2,0,4.11,0,0,0,1,7,1.95,30,3.4,0,0,2.82,0,4.38,0,0,0,1,1,1,1,0,1,21,1,0,1,0,1,0,0,0,0,0,0,0,2,0,"March",1,0,3,3,1,38.5,0,1,3,1,3,1
71,20,1,27,17,9.8,1.28,0.24,0.39,-0.94,0,4,1,17,4,2,0,0,0,0,0,0,0,0,1,1,1,0,10,32,0,0,0,1,0,0,0,0,0,1,9,3,1,0,1,3,2,2,0,33,1,26,12,3,39.93,1,67,0,13.9,2.63,954.05,0,0,2.72,0,7.03,1,38.55,2580.75,1,23.25,3.15,1525,7.33,0,0,2.79,0,7.11,1,0,0,0,0,1,0,1,1,24,1,1,1,0,1,0,1,1,1,0,0,0,1,1,"December",4,1,1,3,1,9.3,0,4,4,3,3,0
60,17,1,2,28,9.3,1.2,0.18,1.41,0.34,0,1,1,17,4,2,9,0,0,1,0,0,0,8,0,5,1,1,1,29,1,0,0,0,0,0,0,0,0,0,9,6,1,0,1,1,1,3,1,26,0,17,8,3,79.54,1,59,1,14.25,2.66,805.8,1,23.5,3.16,1366.65,7.22,0,0,0,1,15.25,2.72,840,6.73,0,0,2.88,0,6.8,1,0,1,0,1,0,1,0,1,21,1,1,1,0,1,0,1,0,0,0,1,0,4,0,"September",2,0,2,3,0,15.7,0,4,2,4,2,3
24,11,1,2,29,15.7,3.32,1.2,1.23,0.21,1,3,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,-1,1,5,29,0,0,0,1,1,0,0,0,0,0,9,4,0,0,0,5,1,2,1,12,0,11,17,7,187.47,1,39,0,13.1,2.57,504.45,1,28.5,3.35,1028.1,6.94,1,43.5,1663.95,1,10.5,2.35,380,5.94,1,31.5,3.45,1199.2,7.09,1,1,1,1,1,1,1,1,1,21,0,1,1,1,1,1,1,0,1,0,0,0,4,0,"August",1,0,2,3,-1,-1,-1,4,2,2,1,4
27,16,0,0,24,11.7,1.3,0.26,1.51,0.41,1,2,1,17,4,6,1,0,1,0,0,0,0,0,0,4,0,0,1,27,1,0,0,0,0,0,0,0,0,0,9,6,1,1,0,4,1,1,1,8,0,4,14,5,101,1,26,1,5.8,1.76,149.4,0,0,2.42,0,5.68,1,27.05,728.55,1,5.5,1.7,145,4.98,0,0,2.72,0,5.85,1,0,0,0,0,0,0,1,1,17,1,1,1,0,1,1,1,1,0,0,0,0,4,1,"June",2,0,2,2,0,9.8,0,1,2,3,3,4
62,18,0,13,51,7.8,1.21,0.19,2.77,1.02,0,5,1,13,2,2,2,2,0,0,0,0,0,0,0,2,1,1,1,26,1,0,1,1,0,0,0,0,0,0,9,6,1,1,0,4,2,2,0,38,1,29,9,2,44.52,1,71,0,36.35,3.59,2586.85,1,51.25,3.94,3624.85,8.2,1,55.15,4064.25,1,28.5,3.35,2090,7.64,1,55.8,4.02,3819.5,8.25,1,1,1,0,0,1,0,1,1,20,1,1,1,0,1,1,1,1,1,0,0,1,2,1,"March",1,0,2,5,0,25.2,0,2,4,3,3,4
73,11,0,30,28,9.8,1.64,0.49,1.11,0.1,0,5,1,15,3,2,9,0,0,0,0,0,0,9,0,2,1,0,4,34,0,0,1,1,0,0,0,0,0,1,2,4,0,1,1,2,3,2,0,14,1,12,5,7,227.41,0,31,0,5,1.61,133.35,0,0,2.25,0,5.43,0,0,0,1,10.75,2.37,295,5.69,0,0,2.68,0,5.93,0,0,0,0,0,0,0,0,1,20,1,1,1,0,0,0,0,0,1,1,0,0,4,0,"September",3,1,3,5,0,15.8,1,5,1,1,2,0
71,10,0,11,28,3.3,0.39,-0.93,0.53,-0.64,0,2,1,10,1,2,0,0,0,0,0,0,0,0,1,1,1,0,4,20,0,0,0,1,0,0,0,1,0,0,9,6,1,1,0,1,2,2,0,3,0,6,10,6,163.55,0,16,0,4.3,1.46,75,1,22.5,3.11,368.3,5.91,0,0,0,0,0,2.01,0,4.79,0,0,2.82,0,5.38,0,0,0,0,1,0,0,0,1,12,1,1,1,0,0,0,0,0,0,0,1,0,1,0,"February",2,0,3,3,0,13.8,0,3,2,4,2,0
58,19,0,18,15,7.6,0.08,-2.47,1.06,0.05,0,5,0,-1,-1,1,4,0,0,0,0,0,0,4,0,1,1,0,3,20,0,0,1,0,0,0,0,1,0,1,9,4,0,0,1,3,1,2,0,19,1,10,4,6,57.7,0,42,0,16.55,2.81,710.95,0,0,2.51,0,6.25,0,0,0,1,30.75,3.43,1270,7.15,0,0,2.72,0,6.63,0,0,0,0,1,0,1,0,1,16,1,1,1,0,1,1,0,0,0,0,0,0,1,1,"May",6,1,2,3,1,9.2,0,4,4,3,3,2
68,11,0,36,35,12.2,0.74,-0.3,3.53,1.26,0,3,1,16,3,2,0,0,0,0,0,0,0,0,0,2,1,1,1,19,1,0,1,0,0,0,0,1,0,0,9,6,1,0,0,1,2,4,0,30,0,24,4,9,313.28,0,64,0,17.7,2.87,1114,0,0,2.48,0,6.68,0,0,0,1,25.5,3.24,1585,7.37,0,0,3.02,0,7.25,0,0,0,1,1,1,1,0,1,21,1,1,1,0,0,0,0,1,1,1,0,0,1,1,"August",4,1,2,5,0,13.9,0,2,1,3,2,0
